Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESSTHAN        reduce using rule 23 (auxexp -> PLUS meteopdores exp .)
    EQL             reduce using rule 23 (auxexp -> PLUS meteopdores exp .)
    NOTEQL          reduce using rule 23 (auxexp -> PLUS meteopdores exp .)
    AND             reduce using rule 23 (auxexp -> PLUS meteopdores exp .)
    OR              reduce using rule 23 (auxexp -> PLUS meteopdores exp .)
    RPAR            reduce using rule 23 (auxexp -> PLUS meteopdores exp .)
    SEMICOLON       reduce using rule 23 (auxexp -> PLUS meteopdores exp .)
    COMMA           reduce using rule 23 (auxexp -> PLUS meteopdores exp .)


state 120

    (24) auxexp -> MINUS meteopdores exp .

    RBRK            reduce using rule 24 (auxexp -> MINUS meteopdores exp .)
    MORETHAN        reduce using rule 24 (auxexp -> MINUS meteopdores exp .)
    LESSTHAN        reduce using rule 24 (auxexp -> MINUS meteopdores exp .)
    EQL             reduce using rule 24 (auxexp -> MINUS meteopdores exp .)
    NOTEQL          reduce using rule 24 (auxexp -> MINUS meteopdores exp .)
    AND             reduce using rule 24 (auxexp -> MINUS meteopdores exp .)
    OR              reduce using rule 24 (auxexp -> MINUS meteopdores exp .)
    RPAR            reduce using rule 24 (auxexp -> MINUS meteopdores exp .)
    SEMICOLON       reduce using rule 24 (auxexp -> MINUS meteopdores exp .)
    COMMA           reduce using rule 24 (auxexp -> MINUS meteopdores exp .)


state 121

    (28) auxtermino -> MULT meteopdores termino .

    PLUS            reduce using rule 28 (auxtermino -> MULT meteopdores termino .)
    MINUS           reduce using rule 28 (auxtermino -> MULT meteopdores termino .)
    RBRK            reduce using rule 28 (auxtermino -> MULT meteopdores termino .)
    MORETHAN        reduce using rule 28 (auxtermino -> MULT meteopdores termino .)
    LESSTHAN        reduce using rule 28 (auxtermino -> MULT meteopdores termino .)
    EQL             reduce using rule 28 (auxtermino -> MULT meteopdores termino .)
    NOTEQL          reduce using rule 28 (auxtermino -> MULT meteopdores termino .)
    AND             reduce using rule 28 (auxtermino -> MULT meteopdores termino .)
    OR              reduce using rule 28 (auxtermino -> MULT meteopdores termino .)
    RPAR            reduce using rule 28 (auxtermino -> MULT meteopdores termino .)
    SEMICOLON       reduce using rule 28 (auxtermino -> MULT meteopdores termino .)
    COMMA           reduce using rule 28 (auxtermino -> MULT meteopdores termino .)


state 122

    (29) auxtermino -> SLASH meteopdores termino .

    PLUS            reduce using rule 29 (auxtermino -> SLASH meteopdores termino .)
    MINUS           reduce using rule 29 (auxtermino -> SLASH meteopdores termino .)
    RBRK            reduce using rule 29 (auxtermino -> SLASH meteopdores termino .)
    MORETHAN        reduce using rule 29 (auxtermino -> SLASH meteopdores termino .)
    LESSTHAN        reduce using rule 29 (auxtermino -> SLASH meteopdores termino .)
    EQL             reduce using rule 29 (auxtermino -> SLASH meteopdores termino .)
    NOTEQL          reduce using rule 29 (auxtermino -> SLASH meteopdores termino .)
    AND             reduce using rule 29 (auxtermino -> SLASH meteopdores termino .)
    OR              reduce using rule 29 (auxtermino -> SLASH meteopdores termino .)
    RPAR            reduce using rule 29 (auxtermino -> SLASH meteopdores termino .)
    SEMICOLON       reduce using rule 29 (auxtermino -> SLASH meteopdores termino .)
    COMMA           reduce using rule 29 (auxtermino -> SLASH meteopdores termino .)


state 123

    (73) auxandor -> AND meteopdores . expresionandor
    (71) expresionandor -> . expresion cuadexpresionandor auxandor
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 145
    expresion                      shift and go to state 49
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 124

    (74) auxandor -> OR meteopdores . expresionandor
    (71) expresionandor -> . expresion cuadexpresionandor auxandor
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 146
    expresion                      shift and go to state 49
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 125

    (100) expresionp -> MORETHAN meteopdores . expresion
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 147
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 126

    (101) expresionp -> LESSTHAN meteopdores . expresion
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 148
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 127

    (102) expresionp -> EQL meteopdores . expresion
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 149
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 128

    (103) expresionp -> NOTEQL meteopdores . expresion
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 150
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 129

    (41) llamafuncpp -> tipo ID llamafuncppp .

    MULT            reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    SLASH           reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    PLUS            reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    MINUS           reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    RBRK            reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    MORETHAN        reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    LESSTHAN        reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    EQL             reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    NOTEQL          reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    AND             reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    OR              reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    RPAR            reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    SEMICOLON       reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)
    COMMA           reduce using rule 41 (llamafuncpp -> tipo ID llamafuncppp .)


state 130

    (42) llamafuncppp -> COMMA . llamafuncpp
    (41) llamafuncpp -> . tipo ID llamafuncppp
    (18) tipo -> . INT funciontipo
    (19) tipo -> . FLOAT funciontipo

    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    llamafuncpp                    shift and go to state 151
    tipo                           shift and go to state 73

state 131

    (43) llamafuncppp -> llamafuncpppp .

    MULT            reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    SLASH           reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    PLUS            reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    MINUS           reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    RBRK            reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    MORETHAN        reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    LESSTHAN        reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    EQL             reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    NOTEQL          reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    AND             reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    OR              reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    RPAR            reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    SEMICOLON       reduce using rule 43 (llamafuncppp -> llamafuncpppp .)
    COMMA           reduce using rule 43 (llamafuncppp -> llamafuncpppp .)


state 132

    (58) bloquep -> estatuto bloquepp .

    SEMICOLON       reduce using rule 58 (bloquep -> estatuto bloquepp .)
    WHILE           reduce using rule 58 (bloquep -> estatuto bloquepp .)
    RETURN          reduce using rule 58 (bloquep -> estatuto bloquepp .)
    ELSE            reduce using rule 58 (bloquep -> estatuto bloquepp .)


state 133

    (59) bloquepp -> bloquep .

    SEMICOLON       reduce using rule 59 (bloquepp -> bloquep .)
    WHILE           reduce using rule 59 (bloquepp -> bloquep .)
    RETURN          reduce using rule 59 (bloquepp -> bloquep .)
    ELSE            reduce using rule 59 (bloquepp -> bloquep .)


state 134

    (60) bloquepp -> bloqueppp .

    SEMICOLON       reduce using rule 60 (bloquepp -> bloqueppp .)
    WHILE           reduce using rule 60 (bloquepp -> bloqueppp .)
    RETURN          reduce using rule 60 (bloquepp -> bloqueppp .)
    ELSE            reduce using rule 60 (bloquepp -> bloqueppp .)


state 135

    (67) estatuto -> llamafunc SEMICOLON .

    RKEY            reduce using rule 67 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 67 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 67 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 67 (estatuto -> llamafunc SEMICOLON .)
    DO              reduce using rule 67 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 67 (estatuto -> llamafunc SEMICOLON .)


state 136

    (68) asignacion -> ID array . asignacionp
    (70) asignacionp -> . AEQL meteopdores expresionandor cuadass SEMICOLON

    AEQL            shift and go to state 153

    asignacionp                    shift and go to state 152

state 137

    (69) asignacion -> ID meteopandos . asignacionp
    (70) asignacionp -> . AEQL meteopdores expresionandor cuadass SEMICOLON

    AEQL            shift and go to state 153

    asignacionp                    shift and go to state 154

state 138

    (85) condif -> IF LPAR . expresion cuadcondif RPAR bloque condifp cuadrellenoif
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 155
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 139

    (91) condwhile -> WHILE LPAR . guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (92) guardarsal -> .

    LPAR            reduce using rule 92 (guardarsal -> .)
    ID              reduce using rule 92 (guardarsal -> .)
    NUMFLOAT        reduce using rule 92 (guardarsal -> .)
    NUMINT          reduce using rule 92 (guardarsal -> .)

    guardarsal                     shift and go to state 156

state 140

    (95) conddowhile -> DO guardardowhile . bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (56) bloque -> . LKEY bloquep
    (57) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 79

    bloque                         shift and go to state 157

state 141

    (79) escritura -> PRINT meteopdores . LPAR escriturap

    LPAR            shift and go to state 158


state 142

    (45) funcionf -> VOID funciontipo ID funcionid LPAR funcionp . RPAR bloque SEMICOLON funcionpppp

    RPAR            shift and go to state 159


state 143

    (51) funcionpp -> tipo ID . varid funcionppp
    (12) varid -> .

    COMMA           reduce using rule 12 (varid -> .)
    RPAR            reduce using rule 12 (varid -> .)

    varid                          shift and go to state 160

state 144

    (46) funcionf -> tipo ID funcionid LPAR funcionp RPAR . bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (56) bloque -> . LKEY bloquep
    (57) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 79

    bloque                         shift and go to state 161

state 145

    (73) auxandor -> AND meteopdores expresionandor .

    RPAR            reduce using rule 73 (auxandor -> AND meteopdores expresionandor .)
    SEMICOLON       reduce using rule 73 (auxandor -> AND meteopdores expresionandor .)


state 146

    (74) auxandor -> OR meteopdores expresionandor .

    RPAR            reduce using rule 74 (auxandor -> OR meteopdores expresionandor .)
    SEMICOLON       reduce using rule 74 (auxandor -> OR meteopdores expresionandor .)


state 147

    (100) expresionp -> MORETHAN meteopdores expresion .

    AND             reduce using rule 100 (expresionp -> MORETHAN meteopdores expresion .)
    OR              reduce using rule 100 (expresionp -> MORETHAN meteopdores expresion .)
    RPAR            reduce using rule 100 (expresionp -> MORETHAN meteopdores expresion .)
    SEMICOLON       reduce using rule 100 (expresionp -> MORETHAN meteopdores expresion .)
    COMMA           reduce using rule 100 (expresionp -> MORETHAN meteopdores expresion .)


state 148

    (101) expresionp -> LESSTHAN meteopdores expresion .

    AND             reduce using rule 101 (expresionp -> LESSTHAN meteopdores expresion .)
    OR              reduce using rule 101 (expresionp -> LESSTHAN meteopdores expresion .)
    RPAR            reduce using rule 101 (expresionp -> LESSTHAN meteopdores expresion .)
    SEMICOLON       reduce using rule 101 (expresionp -> LESSTHAN meteopdores expresion .)
    COMMA           reduce using rule 101 (expresionp -> LESSTHAN meteopdores expresion .)


state 149

    (102) expresionp -> EQL meteopdores expresion .

    AND             reduce using rule 102 (expresionp -> EQL meteopdores expresion .)
    OR              reduce using rule 102 (expresionp -> EQL meteopdores expresion .)
    RPAR            reduce using rule 102 (expresionp -> EQL meteopdores expresion .)
    SEMICOLON       reduce using rule 102 (expresionp -> EQL meteopdores expresion .)
    COMMA           reduce using rule 102 (expresionp -> EQL meteopdores expresion .)


state 150

    (103) expresionp -> NOTEQL meteopdores expresion .

    AND             reduce using rule 103 (expresionp -> NOTEQL meteopdores expresion .)
    OR              reduce using rule 103 (expresionp -> NOTEQL meteopdores expresion .)
    RPAR            reduce using rule 103 (expresionp -> NOTEQL meteopdores expresion .)
    SEMICOLON       reduce using rule 103 (expresionp -> NOTEQL meteopdores expresion .)
    COMMA           reduce using rule 103 (expresionp -> NOTEQL meteopdores expresion .)


state 151

    (42) llamafuncppp -> COMMA llamafuncpp .

    MULT            reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    SLASH           reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    PLUS            reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    MINUS           reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    RBRK            reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    MORETHAN        reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    LESSTHAN        reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    EQL             reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    NOTEQL          reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    AND             reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    OR              reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    RPAR            reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    SEMICOLON       reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)
    COMMA           reduce using rule 42 (llamafuncppp -> COMMA llamafuncpp .)


state 152

    (68) asignacion -> ID array asignacionp .

    RKEY            reduce using rule 68 (asignacion -> ID array asignacionp .)
    ID              reduce using rule 68 (asignacion -> ID array asignacionp .)
    IF              reduce using rule 68 (asignacion -> ID array asignacionp .)
    WHILE           reduce using rule 68 (asignacion -> ID array asignacionp .)
    DO              reduce using rule 68 (asignacion -> ID array asignacionp .)
    PRINT           reduce using rule 68 (asignacion -> ID array asignacionp .)


state 153

    (70) asignacionp -> AEQL . meteopdores expresionandor cuadass SEMICOLON
    (77) meteopdores -> .

    LPAR            reduce using rule 77 (meteopdores -> .)
    ID              reduce using rule 77 (meteopdores -> .)
    NUMFLOAT        reduce using rule 77 (meteopdores -> .)
    NUMINT          reduce using rule 77 (meteopdores -> .)

    meteopdores                    shift and go to state 162

state 154

    (69) asignacion -> ID meteopandos asignacionp .

    RKEY            reduce using rule 69 (asignacion -> ID meteopandos asignacionp .)
    ID              reduce using rule 69 (asignacion -> ID meteopandos asignacionp .)
    IF              reduce using rule 69 (asignacion -> ID meteopandos asignacionp .)
    WHILE           reduce using rule 69 (asignacion -> ID meteopandos asignacionp .)
    DO              reduce using rule 69 (asignacion -> ID meteopandos asignacionp .)
    PRINT           reduce using rule 69 (asignacion -> ID meteopandos asignacionp .)


state 155

    (85) condif -> IF LPAR expresion . cuadcondif RPAR bloque condifp cuadrellenoif
    (86) cuadcondif -> .

    RPAR            reduce using rule 86 (cuadcondif -> .)

    cuadcondif                     shift and go to state 163

state 156

    (91) condwhile -> WHILE LPAR guardarsal . expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 164
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 157

    (95) conddowhile -> DO guardardowhile bloque . WHILE LPAR expresion quadconddowhile RPAR SEMICOLON

    WHILE           shift and go to state 165


state 158

    (79) escritura -> PRINT meteopdores LPAR . escriturap
    (80) escriturap -> . expresion cuadescritura escriturapp
    (81) escriturap -> . STRING escriturapp
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    STRING          shift and go to state 168
    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    escriturap                     shift and go to state 166
    expresion                      shift and go to state 167
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 159

    (45) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR . bloque SEMICOLON funcionpppp
    (56) bloque -> . LKEY bloquep
    (57) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 79

    bloque                         shift and go to state 169

state 160

    (51) funcionpp -> tipo ID varid . funcionppp
    (52) funcionppp -> . COMMA funcionpp
    (53) funcionppp -> . empty
    (106) empty -> .

    COMMA           shift and go to state 171
    RPAR            reduce using rule 106 (empty -> .)

    funcionppp                     shift and go to state 170
    empty                          shift and go to state 172

state 161

    (46) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque . RETURN LPAR exp RPAR SEMICOLON funcionpppp

    RETURN          shift and go to state 173


state 162

    (70) asignacionp -> AEQL meteopdores . expresionandor cuadass SEMICOLON
    (71) expresionandor -> . expresion cuadexpresionandor auxandor
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 174
    expresion                      shift and go to state 49
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 163

    (85) condif -> IF LPAR expresion cuadcondif . RPAR bloque condifp cuadrellenoif

    RPAR            shift and go to state 175


state 164

    (91) condwhile -> WHILE LPAR guardarsal expresion . quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (93) quadcondwhile -> .

    RPAR            reduce using rule 93 (quadcondwhile -> .)

    quadcondwhile                  shift and go to state 176

state 165

    (95) conddowhile -> DO guardardowhile bloque WHILE . LPAR expresion quadconddowhile RPAR SEMICOLON

    LPAR            shift and go to state 177


state 166

    (79) escritura -> PRINT meteopdores LPAR escriturap .

    RKEY            reduce using rule 79 (escritura -> PRINT meteopdores LPAR escriturap .)
    ID              reduce using rule 79 (escritura -> PRINT meteopdores LPAR escriturap .)
    IF              reduce using rule 79 (escritura -> PRINT meteopdores LPAR escriturap .)
    WHILE           reduce using rule 79 (escritura -> PRINT meteopdores LPAR escriturap .)
    DO              reduce using rule 79 (escritura -> PRINT meteopdores LPAR escriturap .)
    PRINT           reduce using rule 79 (escritura -> PRINT meteopdores LPAR escriturap .)


state 167

    (80) escriturap -> expresion . cuadescritura escriturapp
    (82) cuadescritura -> .

    COMMA           reduce using rule 82 (cuadescritura -> .)
    RPAR            reduce using rule 82 (cuadescritura -> .)

    cuadescritura                  shift and go to state 178

state 168

    (81) escriturap -> STRING . escriturapp
    (83) escriturapp -> . COMMA escriturap
    (84) escriturapp -> . RPAR SEMICOLON

    COMMA           shift and go to state 180
    RPAR            shift and go to state 181

    escriturapp                    shift and go to state 179

state 169

    (45) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque . SEMICOLON funcionpppp

    SEMICOLON       shift and go to state 182


state 170

    (51) funcionpp -> tipo ID varid funcionppp .

    RPAR            reduce using rule 51 (funcionpp -> tipo ID varid funcionppp .)


state 171

    (52) funcionppp -> COMMA . funcionpp
    (51) funcionpp -> . tipo ID varid funcionppp
    (18) tipo -> . INT funciontipo
    (19) tipo -> . FLOAT funciontipo

    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionpp                      shift and go to state 183
    tipo                           shift and go to state 115

state 172

    (53) funcionppp -> empty .

    RPAR            reduce using rule 53 (funcionppp -> empty .)


state 173

    (46) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN . LPAR exp RPAR SEMICOLON funcionpppp

    LPAR            shift and go to state 184


state 174

    (70) asignacionp -> AEQL meteopdores expresionandor . cuadass SEMICOLON
    (76) cuadass -> .

    SEMICOLON       reduce using rule 76 (cuadass -> .)

    cuadass                        shift and go to state 185

state 175

    (85) condif -> IF LPAR expresion cuadcondif RPAR . bloque condifp cuadrellenoif
    (56) bloque -> . LKEY bloquep
    (57) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 79

    bloque                         shift and go to state 186

state 176

    (91) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile . RPAR bloque rellenocondwhile SEMICOLON

    RPAR            shift and go to state 187


state 177

    (95) conddowhile -> DO guardardowhile bloque WHILE LPAR . expresion quadconddowhile RPAR SEMICOLON
    (98) expresion -> . exp cuadexpresion expresionp
    (21) exp -> . termino cuadexp auxexp
    (26) termino -> . factor cuadtermino auxtermino
    (31) factor -> . LPAR expresionandor RPAR
    (32) factor -> . varcte
    (33) varcte -> . ID meteopandos
    (34) varcte -> . NUMFLOAT meteconst
    (35) varcte -> . NUMINT meteconst
    (36) varcte -> . llamafunc
    (38) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 188
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 178

    (80) escriturap -> expresion cuadescritura . escriturapp
    (83) escriturapp -> . COMMA escriturap
    (84) escriturapp -> . RPAR SEMICOLON

    COMMA           shift and go to state 180
    RPAR            shift and go to state 181

    escriturapp                    shift and go to state 189

state 179

    (81) escriturap -> STRING escriturapp .

    RKEY            reduce using rule 81 (escriturap -> STRING escriturapp .)
    ID              reduce using rule 81 (escriturap -> STRING escriturapp .)
    IF              reduce using rule 81 (escriturap -> STRING escriturapp .)
    WHILE           reduce using rule 81 (escriturap -> STRING escriturapp .)
    DO              reduce using rule 81 (escriturap -> STRING escriturapp .)
