Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SLASH           reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
    PLUS            reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
    MINUS           reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
    RBRK            reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
    MORETHAN        reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
    LESSTHAN        reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
    EQL             reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
    NOTEQL          reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
    RPAR            reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
    COMMA           reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
    AND             reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
    OR              reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)
    SEMICOLON       reduce using rule 32 (factor -> LPAR infondo expresion RPAR outfondo .)


state 113

    (103) expresion -> exp cuadexpresion expresionp .

    RPAR            reduce using rule 103 (expresion -> exp cuadexpresion expresionp .)
    COMMA           reduce using rule 103 (expresion -> exp cuadexpresion expresionp .)
    AND             reduce using rule 103 (expresion -> exp cuadexpresion expresionp .)
    OR              reduce using rule 103 (expresion -> exp cuadexpresion expresionp .)
    SEMICOLON       reduce using rule 103 (expresion -> exp cuadexpresion expresionp .)


state 114

    (105) expresionp -> MORETHAN . meteopdores expresion
    (81) meteopdores -> .

    LPAR            reduce using rule 81 (meteopdores -> .)
    ID              reduce using rule 81 (meteopdores -> .)
    NUMFLOAT        reduce using rule 81 (meteopdores -> .)
    NUMINT          reduce using rule 81 (meteopdores -> .)

    meteopdores                    shift and go to state 136

state 115

    (106) expresionp -> LESSTHAN . meteopdores expresion
    (81) meteopdores -> .

    LPAR            reduce using rule 81 (meteopdores -> .)
    ID              reduce using rule 81 (meteopdores -> .)
    NUMFLOAT        reduce using rule 81 (meteopdores -> .)
    NUMINT          reduce using rule 81 (meteopdores -> .)

    meteopdores                    shift and go to state 137

state 116

    (107) expresionp -> EQL . meteopdores expresion
    (81) meteopdores -> .

    LPAR            reduce using rule 81 (meteopdores -> .)
    ID              reduce using rule 81 (meteopdores -> .)
    NUMFLOAT        reduce using rule 81 (meteopdores -> .)
    NUMINT          reduce using rule 81 (meteopdores -> .)

    meteopdores                    shift and go to state 138

state 117

    (108) expresionp -> NOTEQL . meteopdores expresion
    (81) meteopdores -> .

    LPAR            reduce using rule 81 (meteopdores -> .)
    ID              reduce using rule 81 (meteopdores -> .)
    NUMFLOAT        reduce using rule 81 (meteopdores -> .)
    NUMINT          reduce using rule 81 (meteopdores -> .)

    meteopdores                    shift and go to state 139

state 118

    (109) expresionp -> empty .

    RPAR            reduce using rule 109 (expresionp -> empty .)
    COMMA           reduce using rule 109 (expresionp -> empty .)
    AND             reduce using rule 109 (expresionp -> empty .)
    OR              reduce using rule 109 (expresionp -> empty .)
    SEMICOLON       reduce using rule 109 (expresionp -> empty .)


state 119

    (44) llamafuncpp -> tipo ID llamafuncppp .

    MULT            reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    SLASH           reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    PLUS            reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    MINUS           reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    RBRK            reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    MORETHAN        reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    LESSTHAN        reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    EQL             reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    NOTEQL          reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    RPAR            reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    SEMICOLON       reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    COMMA           reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    AND             reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)
    OR              reduce using rule 44 (llamafuncpp -> tipo ID llamafuncppp .)


state 120

    (45) llamafuncppp -> COMMA . llamafuncpp
    (44) llamafuncpp -> . tipo ID llamafuncppp
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    llamafuncpp                    shift and go to state 140
    tipo                           shift and go to state 70

state 121

    (46) llamafuncppp -> llamafuncpppp .

    MULT            reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    SLASH           reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    PLUS            reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    MINUS           reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    RBRK            reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    MORETHAN        reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    LESSTHAN        reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    EQL             reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    NOTEQL          reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    RPAR            reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    SEMICOLON       reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    COMMA           reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    AND             reduce using rule 46 (llamafuncppp -> llamafuncpppp .)
    OR              reduce using rule 46 (llamafuncppp -> llamafuncpppp .)


state 122

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc .

    $end            reduce using rule 1 (programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc .)


state 123

    (62) bloquep -> estatuto bloquepp .

    SEMICOLON       reduce using rule 62 (bloquep -> estatuto bloquepp .)
    WHILE           reduce using rule 62 (bloquep -> estatuto bloquepp .)
    RETURN          reduce using rule 62 (bloquep -> estatuto bloquepp .)
    ELSE            reduce using rule 62 (bloquep -> estatuto bloquepp .)


state 124

    (63) bloquepp -> bloquep .

    SEMICOLON       reduce using rule 63 (bloquepp -> bloquep .)
    WHILE           reduce using rule 63 (bloquepp -> bloquep .)
    RETURN          reduce using rule 63 (bloquepp -> bloquep .)
    ELSE            reduce using rule 63 (bloquepp -> bloquep .)


state 125

    (64) bloquepp -> bloqueppp .

    SEMICOLON       reduce using rule 64 (bloquepp -> bloqueppp .)
    WHILE           reduce using rule 64 (bloquepp -> bloqueppp .)
    RETURN          reduce using rule 64 (bloquepp -> bloqueppp .)
    ELSE            reduce using rule 64 (bloquepp -> bloqueppp .)


state 126

    (71) estatuto -> llamafunc SEMICOLON .

    RKEY            reduce using rule 71 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 71 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 71 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 71 (estatuto -> llamafunc SEMICOLON .)
    DO              reduce using rule 71 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 71 (estatuto -> llamafunc SEMICOLON .)


state 127

    (72) asignacion -> ID array . asignacionp
    (74) asignacionp -> . AEQL meteopdores expresionandor cuadass SEMICOLON

    AEQL            shift and go to state 142

    asignacionp                    shift and go to state 141

state 128

    (73) asignacion -> ID meteopandos . asignacionp
    (74) asignacionp -> . AEQL meteopdores expresionandor cuadass SEMICOLON

    AEQL            shift and go to state 142

    asignacionp                    shift and go to state 143

state 129

    (90) condif -> IF LPAR . expresion cuadcondif RPAR bloque condifp cuadrellenoif
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 144
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 130

    (96) condwhile -> WHILE LPAR . guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (97) guardarsal -> .

    LPAR            reduce using rule 97 (guardarsal -> .)
    ID              reduce using rule 97 (guardarsal -> .)
    NUMFLOAT        reduce using rule 97 (guardarsal -> .)
    NUMINT          reduce using rule 97 (guardarsal -> .)

    guardarsal                     shift and go to state 145

state 131

    (100) conddowhile -> DO guardardowhile . bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (60) bloque -> . LKEY bloquep
    (61) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 76

    bloque                         shift and go to state 146

state 132

    (83) escritura -> PRINT meteopdores . LPAR escriturap

    LPAR            shift and go to state 147


state 133

    (48) funcionf -> VOID funciontipo ID funcionid LPAR funcionp . RPAR bloque resetmem SEMICOLON funcionpppp

    RPAR            shift and go to state 148


state 134

    (55) funcionpp -> tipo ID . varid funcionppp
    (13) varid -> .

    COMMA           reduce using rule 13 (varid -> .)
    RPAR            reduce using rule 13 (varid -> .)

    varid                          shift and go to state 149

state 135

    (49) funcionf -> tipo ID funcionid LPAR funcionp RPAR . bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (60) bloque -> . LKEY bloquep
    (61) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 76

    bloque                         shift and go to state 150

state 136

    (105) expresionp -> MORETHAN meteopdores . expresion
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 151
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 137

    (106) expresionp -> LESSTHAN meteopdores . expresion
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 152
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 138

    (107) expresionp -> EQL meteopdores . expresion
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 153
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 139

    (108) expresionp -> NOTEQL meteopdores . expresion
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 154
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 140

    (45) llamafuncppp -> COMMA llamafuncpp .

    MULT            reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    SLASH           reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    PLUS            reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    MINUS           reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    RBRK            reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    MORETHAN        reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    LESSTHAN        reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    EQL             reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    NOTEQL          reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    RPAR            reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    SEMICOLON       reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    COMMA           reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    AND             reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)
    OR              reduce using rule 45 (llamafuncppp -> COMMA llamafuncpp .)


state 141

    (72) asignacion -> ID array asignacionp .

    RKEY            reduce using rule 72 (asignacion -> ID array asignacionp .)
    ID              reduce using rule 72 (asignacion -> ID array asignacionp .)
    IF              reduce using rule 72 (asignacion -> ID array asignacionp .)
    WHILE           reduce using rule 72 (asignacion -> ID array asignacionp .)
    DO              reduce using rule 72 (asignacion -> ID array asignacionp .)
    PRINT           reduce using rule 72 (asignacion -> ID array asignacionp .)


state 142

    (74) asignacionp -> AEQL . meteopdores expresionandor cuadass SEMICOLON
    (81) meteopdores -> .

    LPAR            reduce using rule 81 (meteopdores -> .)
    ID              reduce using rule 81 (meteopdores -> .)
    NUMFLOAT        reduce using rule 81 (meteopdores -> .)
    NUMINT          reduce using rule 81 (meteopdores -> .)

    meteopdores                    shift and go to state 155

state 143

    (73) asignacion -> ID meteopandos asignacionp .

    RKEY            reduce using rule 73 (asignacion -> ID meteopandos asignacionp .)
    ID              reduce using rule 73 (asignacion -> ID meteopandos asignacionp .)
    IF              reduce using rule 73 (asignacion -> ID meteopandos asignacionp .)
    WHILE           reduce using rule 73 (asignacion -> ID meteopandos asignacionp .)
    DO              reduce using rule 73 (asignacion -> ID meteopandos asignacionp .)
    PRINT           reduce using rule 73 (asignacion -> ID meteopandos asignacionp .)


state 144

    (90) condif -> IF LPAR expresion . cuadcondif RPAR bloque condifp cuadrellenoif
    (91) cuadcondif -> .

    RPAR            reduce using rule 91 (cuadcondif -> .)

    cuadcondif                     shift and go to state 156

state 145

    (96) condwhile -> WHILE LPAR guardarsal . expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 157
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 146

    (100) conddowhile -> DO guardardowhile bloque . WHILE LPAR expresion quadconddowhile RPAR SEMICOLON

    WHILE           shift and go to state 158


state 147

    (83) escritura -> PRINT meteopdores LPAR . escriturap
    (84) escriturap -> . expresion cuadescritura escriturapp
    (85) escriturap -> . STRING meteconst cuadescriturastring escriturapp
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    STRING          shift and go to state 161
    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    escriturap                     shift and go to state 159
    expresion                      shift and go to state 160
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 148

    (48) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR . bloque resetmem SEMICOLON funcionpppp
    (60) bloque -> . LKEY bloquep
    (61) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 76

    bloque                         shift and go to state 162

state 149

    (55) funcionpp -> tipo ID varid . funcionppp
    (56) funcionppp -> . COMMA funcionpp
    (57) funcionppp -> . empty
    (111) empty -> .

    COMMA           shift and go to state 164
    RPAR            reduce using rule 111 (empty -> .)

    funcionppp                     shift and go to state 163
    empty                          shift and go to state 165

state 150

    (49) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque . RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp

    RETURN          shift and go to state 166


state 151

    (105) expresionp -> MORETHAN meteopdores expresion .

    RPAR            reduce using rule 105 (expresionp -> MORETHAN meteopdores expresion .)
    COMMA           reduce using rule 105 (expresionp -> MORETHAN meteopdores expresion .)
    AND             reduce using rule 105 (expresionp -> MORETHAN meteopdores expresion .)
    OR              reduce using rule 105 (expresionp -> MORETHAN meteopdores expresion .)
    SEMICOLON       reduce using rule 105 (expresionp -> MORETHAN meteopdores expresion .)


state 152

    (106) expresionp -> LESSTHAN meteopdores expresion .

    RPAR            reduce using rule 106 (expresionp -> LESSTHAN meteopdores expresion .)
    COMMA           reduce using rule 106 (expresionp -> LESSTHAN meteopdores expresion .)
    AND             reduce using rule 106 (expresionp -> LESSTHAN meteopdores expresion .)
    OR              reduce using rule 106 (expresionp -> LESSTHAN meteopdores expresion .)
    SEMICOLON       reduce using rule 106 (expresionp -> LESSTHAN meteopdores expresion .)


state 153

    (107) expresionp -> EQL meteopdores expresion .

    RPAR            reduce using rule 107 (expresionp -> EQL meteopdores expresion .)
    COMMA           reduce using rule 107 (expresionp -> EQL meteopdores expresion .)
    AND             reduce using rule 107 (expresionp -> EQL meteopdores expresion .)
    OR              reduce using rule 107 (expresionp -> EQL meteopdores expresion .)
    SEMICOLON       reduce using rule 107 (expresionp -> EQL meteopdores expresion .)


state 154

    (108) expresionp -> NOTEQL meteopdores expresion .

    RPAR            reduce using rule 108 (expresionp -> NOTEQL meteopdores expresion .)
    COMMA           reduce using rule 108 (expresionp -> NOTEQL meteopdores expresion .)
    AND             reduce using rule 108 (expresionp -> NOTEQL meteopdores expresion .)
    OR              reduce using rule 108 (expresionp -> NOTEQL meteopdores expresion .)
    SEMICOLON       reduce using rule 108 (expresionp -> NOTEQL meteopdores expresion .)


state 155

    (74) asignacionp -> AEQL meteopdores . expresionandor cuadass SEMICOLON
    (75) expresionandor -> . expresion cuadexpresionandor auxandor
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 167
    expresion                      shift and go to state 168
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 156

    (90) condif -> IF LPAR expresion cuadcondif . RPAR bloque condifp cuadrellenoif

    RPAR            shift and go to state 169


state 157

    (96) condwhile -> WHILE LPAR guardarsal expresion . quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (98) quadcondwhile -> .

    RPAR            reduce using rule 98 (quadcondwhile -> .)

    quadcondwhile                  shift and go to state 170

state 158

    (100) conddowhile -> DO guardardowhile bloque WHILE . LPAR expresion quadconddowhile RPAR SEMICOLON

    LPAR            shift and go to state 171


state 159

    (83) escritura -> PRINT meteopdores LPAR escriturap .

    RKEY            reduce using rule 83 (escritura -> PRINT meteopdores LPAR escriturap .)
    ID              reduce using rule 83 (escritura -> PRINT meteopdores LPAR escriturap .)
    IF              reduce using rule 83 (escritura -> PRINT meteopdores LPAR escriturap .)
    WHILE           reduce using rule 83 (escritura -> PRINT meteopdores LPAR escriturap .)
    DO              reduce using rule 83 (escritura -> PRINT meteopdores LPAR escriturap .)
    PRINT           reduce using rule 83 (escritura -> PRINT meteopdores LPAR escriturap .)


state 160

    (84) escriturap -> expresion . cuadescritura escriturapp
    (86) cuadescritura -> .

    COMMA           reduce using rule 86 (cuadescritura -> .)
    RPAR            reduce using rule 86 (cuadescritura -> .)

    cuadescritura                  shift and go to state 172

state 161

    (85) escriturap -> STRING . meteconst cuadescriturastring escriturapp
    (40) meteconst -> .

    COMMA           reduce using rule 40 (meteconst -> .)
    RPAR            reduce using rule 40 (meteconst -> .)

    meteconst                      shift and go to state 173

state 162

    (48) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque . resetmem SEMICOLON funcionpppp
    (50) resetmem -> .

    SEMICOLON       reduce using rule 50 (resetmem -> .)

    resetmem                       shift and go to state 174

state 163

    (55) funcionpp -> tipo ID varid funcionppp .

    RPAR            reduce using rule 55 (funcionpp -> tipo ID varid funcionppp .)


state 164

    (56) funcionppp -> COMMA . funcionpp
    (55) funcionpp -> . tipo ID varid funcionppp
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionpp                      shift and go to state 175
    tipo                           shift and go to state 104

state 165

    (57) funcionppp -> empty .

    RPAR            reduce using rule 57 (funcionppp -> empty .)


state 166

    (49) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN . LPAR exp RPAR resetmem SEMICOLON funcionpppp

    LPAR            shift and go to state 176


state 167

    (74) asignacionp -> AEQL meteopdores expresionandor . cuadass SEMICOLON
    (80) cuadass -> .

    SEMICOLON       reduce using rule 80 (cuadass -> .)

    cuadass                        shift and go to state 177

state 168

    (75) expresionandor -> expresion . cuadexpresionandor auxandor
    (76) cuadexpresionandor -> .

    AND             reduce using rule 76 (cuadexpresionandor -> .)
    OR              reduce using rule 76 (cuadexpresionandor -> .)
    SEMICOLON       reduce using rule 76 (cuadexpresionandor -> .)

    cuadexpresionandor             shift and go to state 178

state 169

    (90) condif -> IF LPAR expresion cuadcondif RPAR . bloque condifp cuadrellenoif
    (60) bloque -> . LKEY bloquep
    (61) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 76

    bloque                         shift and go to state 179

state 170

    (96) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile . RPAR bloque rellenocondwhile SEMICOLON

    RPAR            shift and go to state 180


state 171

    (100) conddowhile -> DO guardardowhile bloque WHILE LPAR . expresion quadconddowhile RPAR SEMICOLON
    (103) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 181
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 172

    (84) escriturap -> expresion cuadescritura . escriturapp
    (88) escriturapp -> . COMMA escriturap
    (89) escriturapp -> . RPAR SEMICOLON

    COMMA           shift and go to state 183
    RPAR            shift and go to state 184

    escriturapp                    shift and go to state 182

state 173

    (85) escriturap -> STRING meteconst . cuadescriturastring escriturapp
    (87) cuadescriturastring -> .

    COMMA           reduce using rule 87 (cuadescriturastring -> .)
    RPAR            reduce using rule 87 (cuadescriturastring -> .)

    cuadescriturastring            shift and go to state 185

state 174

    (48) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem . SEMICOLON funcionpppp

    SEMICOLON       shift and go to state 186


state 175

    (56) funcionppp -> COMMA funcionpp .

    RPAR            reduce using rule 56 (funcionppp -> COMMA funcionpp .)


state 176

    (49) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR . exp RPAR resetmem SEMICOLON funcionpppp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR infondo expresion RPAR outfondo
    (33) factor -> . varcte
    (36) varcte -> . ID meteopandos
    (37) varcte -> . NUMFLOAT meteconst
    (38) varcte -> . NUMINT meteconst
    (39) varcte -> . llamafunc
    (41) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 187
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 177

    (74) asignacionp -> AEQL meteopdores expresionandor cuadass . SEMICOLON

    SEMICOLON       shift and go to state 188


state 178

    (75) expresionandor -> expresion cuadexpresionandor . auxandor
    (77) auxandor -> . AND meteopdores expresionandor
    (78) auxandor -> . OR meteopdores expresionandor
    (79) auxandor -> . empty
    (111) empty -> .

    AND             shift and go to state 190
    OR              shift and go to state 191
    SEMICOLON       reduce using rule 111 (empty -> .)

    auxandor                       shift and go to state 189
    empty                          shift and go to state 192

