Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MORETHAN        reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
    LESSTHAN        reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
    EQL             reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
    NOTEQL          reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
    RPAR            reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
    COMMA           reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
    AND             reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
    OR              reduce using rule 47 (llamafuncppp -> llamafuncpppp .)
    SEMICOLON       reduce using rule 47 (llamafuncppp -> llamafuncpppp .)


state 106

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON resetwatcher maines debug . salidadoc
    (2) salidadoc -> .

    $end            reduce using rule 2 (salidadoc -> .)

    salidadoc                      shift and go to state 132

state 107

    (9) maines -> mainf resetmem .

    $end            reduce using rule 9 (maines -> mainf resetmem .)


state 108

    (111) mainf -> bloque SEMICOLON .

    $end            reduce using rule 111 (mainf -> bloque SEMICOLON .)


state 109

    (61) bloque -> LKEY bloquep .

    SEMICOLON       reduce using rule 61 (bloque -> LKEY bloquep .)
    RETURN          reduce using rule 61 (bloque -> LKEY bloquep .)
    WHILE           reduce using rule 61 (bloque -> LKEY bloquep .)
    ELSE            reduce using rule 61 (bloque -> LKEY bloquep .)


state 110

    (62) bloque -> LKEY bloqueppp .

    SEMICOLON       reduce using rule 62 (bloque -> LKEY bloqueppp .)
    RETURN          reduce using rule 62 (bloque -> LKEY bloqueppp .)
    WHILE           reduce using rule 62 (bloque -> LKEY bloqueppp .)
    ELSE            reduce using rule 62 (bloque -> LKEY bloqueppp .)


state 111

    (63) bloquep -> estatuto . bloquepp
    (64) bloquepp -> . bloquep
    (65) bloquepp -> . bloqueppp
    (63) bloquep -> . estatuto bloquepp
    (66) bloqueppp -> . RKEY
    (67) estatuto -> . asignacion
    (68) estatuto -> . condif
    (69) estatuto -> . condwhile
    (70) estatuto -> . conddowhile
    (71) estatuto -> . escritura
    (72) estatuto -> . llamafunc SEMICOLON
    (73) asignacion -> . ID array asignacionp
    (74) asignacion -> . ID meteopandos asignacionp
    (91) condif -> . IF LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif
    (97) condwhile -> . WHILE LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (101) conddowhile -> . DO guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (84) escritura -> . PRINT meteopdores LPAR escriturap
    (42) llamafunc -> . ID LPAR llamafuncp

    RKEY            shift and go to state 112
    ID              shift and go to state 119
    IF              shift and go to state 120
    WHILE           shift and go to state 121
    DO              shift and go to state 122
    PRINT           shift and go to state 123

    estatuto                       shift and go to state 111
    bloquepp                       shift and go to state 133
    bloquep                        shift and go to state 134
    bloqueppp                      shift and go to state 135
    asignacion                     shift and go to state 113
    condif                         shift and go to state 114
    condwhile                      shift and go to state 115
    conddowhile                    shift and go to state 116
    escritura                      shift and go to state 117
    llamafunc                      shift and go to state 118

state 112

    (66) bloqueppp -> RKEY .

    SEMICOLON       reduce using rule 66 (bloqueppp -> RKEY .)
    RETURN          reduce using rule 66 (bloqueppp -> RKEY .)
    WHILE           reduce using rule 66 (bloqueppp -> RKEY .)
    ELSE            reduce using rule 66 (bloqueppp -> RKEY .)


state 113

    (67) estatuto -> asignacion .

    RKEY            reduce using rule 67 (estatuto -> asignacion .)
    ID              reduce using rule 67 (estatuto -> asignacion .)
    IF              reduce using rule 67 (estatuto -> asignacion .)
    WHILE           reduce using rule 67 (estatuto -> asignacion .)
    DO              reduce using rule 67 (estatuto -> asignacion .)
    PRINT           reduce using rule 67 (estatuto -> asignacion .)


state 114

    (68) estatuto -> condif .

    RKEY            reduce using rule 68 (estatuto -> condif .)
    ID              reduce using rule 68 (estatuto -> condif .)
    IF              reduce using rule 68 (estatuto -> condif .)
    WHILE           reduce using rule 68 (estatuto -> condif .)
    DO              reduce using rule 68 (estatuto -> condif .)
    PRINT           reduce using rule 68 (estatuto -> condif .)


state 115

    (69) estatuto -> condwhile .

    RKEY            reduce using rule 69 (estatuto -> condwhile .)
    ID              reduce using rule 69 (estatuto -> condwhile .)
    IF              reduce using rule 69 (estatuto -> condwhile .)
    WHILE           reduce using rule 69 (estatuto -> condwhile .)
    DO              reduce using rule 69 (estatuto -> condwhile .)
    PRINT           reduce using rule 69 (estatuto -> condwhile .)


state 116

    (70) estatuto -> conddowhile .

    RKEY            reduce using rule 70 (estatuto -> conddowhile .)
    ID              reduce using rule 70 (estatuto -> conddowhile .)
    IF              reduce using rule 70 (estatuto -> conddowhile .)
    WHILE           reduce using rule 70 (estatuto -> conddowhile .)
    DO              reduce using rule 70 (estatuto -> conddowhile .)
    PRINT           reduce using rule 70 (estatuto -> conddowhile .)


state 117

    (71) estatuto -> escritura .

    RKEY            reduce using rule 71 (estatuto -> escritura .)
    ID              reduce using rule 71 (estatuto -> escritura .)
    IF              reduce using rule 71 (estatuto -> escritura .)
    WHILE           reduce using rule 71 (estatuto -> escritura .)
    DO              reduce using rule 71 (estatuto -> escritura .)
    PRINT           reduce using rule 71 (estatuto -> escritura .)


state 118

    (72) estatuto -> llamafunc . SEMICOLON

    SEMICOLON       shift and go to state 136


state 119

    (73) asignacion -> ID . array asignacionp
    (74) asignacion -> ID . meteopandos asignacionp
    (42) llamafunc -> ID . LPAR llamafuncp
    (22) array -> . LBRK exp RBRK
    (83) meteopandos -> .

    LPAR            shift and go to state 50
    LBRK            shift and go to state 18
    AEQL            reduce using rule 83 (meteopandos -> .)

    array                          shift and go to state 137
    meteopandos                    shift and go to state 138

state 120

    (91) condif -> IF . LPAR expresion cuadcondif RPAR bloque condifp cuadrellenoif

    LPAR            shift and go to state 139


state 121

    (97) condwhile -> WHILE . LPAR guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON

    LPAR            shift and go to state 140


state 122

    (101) conddowhile -> DO . guardardowhile bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (102) guardardowhile -> .

    LKEY            reduce using rule 102 (guardardowhile -> .)

    guardardowhile                 shift and go to state 141

state 123

    (84) escritura -> PRINT . meteopdores LPAR escriturap
    (82) meteopdores -> .

    LPAR            reduce using rule 82 (meteopdores -> .)

    meteopdores                    shift and go to state 142

state 124

    (49) funcionf -> VOID funciontipo ID funcionid LPAR funcionp . RPAR bloque resetmem SEMICOLON funcionpppp

    RPAR            shift and go to state 143


state 125

    (56) funcionpp -> tipo ID . varid funcionppp
    (14) varid -> .

    COMMA           reduce using rule 14 (varid -> .)
    RPAR            reduce using rule 14 (varid -> .)

    varid                          shift and go to state 144

state 126

    (50) funcionf -> tipo ID funcionid LPAR funcionp RPAR . bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (61) bloque -> . LKEY bloquep
    (62) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 86

    bloque                         shift and go to state 145

state 127

    (106) expresionp -> MORETHAN meteopdores . expresion
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 146
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 128

    (107) expresionp -> LESSTHAN meteopdores . expresion
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 147
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 129

    (108) expresionp -> EQL meteopdores . expresion
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 148
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 130

    (109) expresionp -> NOTEQL meteopdores . expresion
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 149
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 131

    (46) llamafuncppp -> COMMA llamafuncpp .

    MULT            reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    SLASH           reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    PLUS            reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    MINUS           reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    RBRK            reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    MORETHAN        reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    LESSTHAN        reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    EQL             reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    NOTEQL          reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    RPAR            reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    COMMA           reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    AND             reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    OR              reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)
    SEMICOLON       reduce using rule 46 (llamafuncppp -> COMMA llamafuncpp .)


state 132

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON resetwatcher maines debug salidadoc .

    $end            reduce using rule 1 (programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON resetwatcher maines debug salidadoc .)


state 133

    (63) bloquep -> estatuto bloquepp .

    SEMICOLON       reduce using rule 63 (bloquep -> estatuto bloquepp .)
    RETURN          reduce using rule 63 (bloquep -> estatuto bloquepp .)
    WHILE           reduce using rule 63 (bloquep -> estatuto bloquepp .)
    ELSE            reduce using rule 63 (bloquep -> estatuto bloquepp .)


state 134

    (64) bloquepp -> bloquep .

    SEMICOLON       reduce using rule 64 (bloquepp -> bloquep .)
    RETURN          reduce using rule 64 (bloquepp -> bloquep .)
    WHILE           reduce using rule 64 (bloquepp -> bloquep .)
    ELSE            reduce using rule 64 (bloquepp -> bloquep .)


state 135

    (65) bloquepp -> bloqueppp .

    SEMICOLON       reduce using rule 65 (bloquepp -> bloqueppp .)
    RETURN          reduce using rule 65 (bloquepp -> bloqueppp .)
    WHILE           reduce using rule 65 (bloquepp -> bloqueppp .)
    ELSE            reduce using rule 65 (bloquepp -> bloqueppp .)


state 136

    (72) estatuto -> llamafunc SEMICOLON .

    RKEY            reduce using rule 72 (estatuto -> llamafunc SEMICOLON .)
    ID              reduce using rule 72 (estatuto -> llamafunc SEMICOLON .)
    IF              reduce using rule 72 (estatuto -> llamafunc SEMICOLON .)
    WHILE           reduce using rule 72 (estatuto -> llamafunc SEMICOLON .)
    DO              reduce using rule 72 (estatuto -> llamafunc SEMICOLON .)
    PRINT           reduce using rule 72 (estatuto -> llamafunc SEMICOLON .)


state 137

    (73) asignacion -> ID array . asignacionp
    (75) asignacionp -> . AEQL meteopdores expresionandor cuadass SEMICOLON

    AEQL            shift and go to state 151

    asignacionp                    shift and go to state 150

state 138

    (74) asignacion -> ID meteopandos . asignacionp
    (75) asignacionp -> . AEQL meteopdores expresionandor cuadass SEMICOLON

    AEQL            shift and go to state 151

    asignacionp                    shift and go to state 152

state 139

    (91) condif -> IF LPAR . expresion cuadcondif RPAR bloque condifp cuadrellenoif
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 153
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 140

    (97) condwhile -> WHILE LPAR . guardarsal expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (98) guardarsal -> .

    LPAR            reduce using rule 98 (guardarsal -> .)
    ID              reduce using rule 98 (guardarsal -> .)
    NUMFLOAT        reduce using rule 98 (guardarsal -> .)
    NUMINT          reduce using rule 98 (guardarsal -> .)

    guardarsal                     shift and go to state 154

state 141

    (101) conddowhile -> DO guardardowhile . bloque WHILE LPAR expresion quadconddowhile RPAR SEMICOLON
    (61) bloque -> . LKEY bloquep
    (62) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 86

    bloque                         shift and go to state 155

state 142

    (84) escritura -> PRINT meteopdores . LPAR escriturap

    LPAR            shift and go to state 156


state 143

    (49) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR . bloque resetmem SEMICOLON funcionpppp
    (61) bloque -> . LKEY bloquep
    (62) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 86

    bloque                         shift and go to state 157

state 144

    (56) funcionpp -> tipo ID varid . funcionppp
    (57) funcionppp -> . COMMA funcionpp
    (58) funcionppp -> . empty
    (112) empty -> .

    COMMA           shift and go to state 159
    RPAR            reduce using rule 112 (empty -> .)

    funcionppp                     shift and go to state 158
    empty                          shift and go to state 160

state 145

    (50) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque . RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp

    RETURN          shift and go to state 161


state 146

    (106) expresionp -> MORETHAN meteopdores expresion .

    RPAR            reduce using rule 106 (expresionp -> MORETHAN meteopdores expresion .)
    COMMA           reduce using rule 106 (expresionp -> MORETHAN meteopdores expresion .)
    AND             reduce using rule 106 (expresionp -> MORETHAN meteopdores expresion .)
    OR              reduce using rule 106 (expresionp -> MORETHAN meteopdores expresion .)
    SEMICOLON       reduce using rule 106 (expresionp -> MORETHAN meteopdores expresion .)


state 147

    (107) expresionp -> LESSTHAN meteopdores expresion .

    RPAR            reduce using rule 107 (expresionp -> LESSTHAN meteopdores expresion .)
    COMMA           reduce using rule 107 (expresionp -> LESSTHAN meteopdores expresion .)
    AND             reduce using rule 107 (expresionp -> LESSTHAN meteopdores expresion .)
    OR              reduce using rule 107 (expresionp -> LESSTHAN meteopdores expresion .)
    SEMICOLON       reduce using rule 107 (expresionp -> LESSTHAN meteopdores expresion .)


state 148

    (108) expresionp -> EQL meteopdores expresion .

    RPAR            reduce using rule 108 (expresionp -> EQL meteopdores expresion .)
    COMMA           reduce using rule 108 (expresionp -> EQL meteopdores expresion .)
    AND             reduce using rule 108 (expresionp -> EQL meteopdores expresion .)
    OR              reduce using rule 108 (expresionp -> EQL meteopdores expresion .)
    SEMICOLON       reduce using rule 108 (expresionp -> EQL meteopdores expresion .)


state 149

    (109) expresionp -> NOTEQL meteopdores expresion .

    RPAR            reduce using rule 109 (expresionp -> NOTEQL meteopdores expresion .)
    COMMA           reduce using rule 109 (expresionp -> NOTEQL meteopdores expresion .)
    AND             reduce using rule 109 (expresionp -> NOTEQL meteopdores expresion .)
    OR              reduce using rule 109 (expresionp -> NOTEQL meteopdores expresion .)
    SEMICOLON       reduce using rule 109 (expresionp -> NOTEQL meteopdores expresion .)


state 150

    (73) asignacion -> ID array asignacionp .

    RKEY            reduce using rule 73 (asignacion -> ID array asignacionp .)
    ID              reduce using rule 73 (asignacion -> ID array asignacionp .)
    IF              reduce using rule 73 (asignacion -> ID array asignacionp .)
    WHILE           reduce using rule 73 (asignacion -> ID array asignacionp .)
    DO              reduce using rule 73 (asignacion -> ID array asignacionp .)
    PRINT           reduce using rule 73 (asignacion -> ID array asignacionp .)


state 151

    (75) asignacionp -> AEQL . meteopdores expresionandor cuadass SEMICOLON
    (82) meteopdores -> .

    LPAR            reduce using rule 82 (meteopdores -> .)
    ID              reduce using rule 82 (meteopdores -> .)
    NUMFLOAT        reduce using rule 82 (meteopdores -> .)
    NUMINT          reduce using rule 82 (meteopdores -> .)

    meteopdores                    shift and go to state 162

state 152

    (74) asignacion -> ID meteopandos asignacionp .

    RKEY            reduce using rule 74 (asignacion -> ID meteopandos asignacionp .)
    ID              reduce using rule 74 (asignacion -> ID meteopandos asignacionp .)
    IF              reduce using rule 74 (asignacion -> ID meteopandos asignacionp .)
    WHILE           reduce using rule 74 (asignacion -> ID meteopandos asignacionp .)
    DO              reduce using rule 74 (asignacion -> ID meteopandos asignacionp .)
    PRINT           reduce using rule 74 (asignacion -> ID meteopandos asignacionp .)


state 153

    (91) condif -> IF LPAR expresion . cuadcondif RPAR bloque condifp cuadrellenoif
    (92) cuadcondif -> .

    RPAR            reduce using rule 92 (cuadcondif -> .)

    cuadcondif                     shift and go to state 163

state 154

    (97) condwhile -> WHILE LPAR guardarsal . expresion quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 164
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 155

    (101) conddowhile -> DO guardardowhile bloque . WHILE LPAR expresion quadconddowhile RPAR SEMICOLON

    WHILE           shift and go to state 165


state 156

    (84) escritura -> PRINT meteopdores LPAR . escriturap
    (85) escriturap -> . expresion cuadescritura escriturapp
    (86) escriturap -> . STRING meteconst cuadescriturastring escriturapp
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    STRING          shift and go to state 168
    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    escriturap                     shift and go to state 166
    expresion                      shift and go to state 167
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 157

    (49) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque . resetmem SEMICOLON funcionpppp
    (51) resetmem -> .

    SEMICOLON       reduce using rule 51 (resetmem -> .)

    resetmem                       shift and go to state 169

state 158

    (56) funcionpp -> tipo ID varid funcionppp .

    RPAR            reduce using rule 56 (funcionpp -> tipo ID varid funcionppp .)


state 159

    (57) funcionppp -> COMMA . funcionpp
    (56) funcionpp -> . tipo ID varid funcionppp
    (20) tipo -> . INT funciontipo
    (21) tipo -> . FLOAT funciontipo

    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funcionpp                      shift and go to state 170
    tipo                           shift and go to state 88

state 160

    (58) funcionppp -> empty .

    RPAR            reduce using rule 58 (funcionppp -> empty .)


state 161

    (50) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN . LPAR exp RPAR resetmem SEMICOLON funcionpppp

    LPAR            shift and go to state 171


state 162

    (75) asignacionp -> AEQL meteopdores . expresionandor cuadass SEMICOLON
    (76) expresionandor -> . expresion cuadexpresionandor auxandor
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 172
    expresion                      shift and go to state 173
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 163

    (91) condif -> IF LPAR expresion cuadcondif . RPAR bloque condifp cuadrellenoif

    RPAR            shift and go to state 174


state 164

    (97) condwhile -> WHILE LPAR guardarsal expresion . quadcondwhile RPAR bloque rellenocondwhile SEMICOLON
    (99) quadcondwhile -> .

    RPAR            reduce using rule 99 (quadcondwhile -> .)

    quadcondwhile                  shift and go to state 175

state 165

    (101) conddowhile -> DO guardardowhile bloque WHILE . LPAR expresion quadconddowhile RPAR SEMICOLON

    LPAR            shift and go to state 176


state 166

    (84) escritura -> PRINT meteopdores LPAR escriturap .

    RKEY            reduce using rule 84 (escritura -> PRINT meteopdores LPAR escriturap .)
    ID              reduce using rule 84 (escritura -> PRINT meteopdores LPAR escriturap .)
    IF              reduce using rule 84 (escritura -> PRINT meteopdores LPAR escriturap .)
    WHILE           reduce using rule 84 (escritura -> PRINT meteopdores LPAR escriturap .)
    DO              reduce using rule 84 (escritura -> PRINT meteopdores LPAR escriturap .)
    PRINT           reduce using rule 84 (escritura -> PRINT meteopdores LPAR escriturap .)


state 167

    (85) escriturap -> expresion . cuadescritura escriturapp
    (87) cuadescritura -> .

    COMMA           reduce using rule 87 (cuadescritura -> .)
    RPAR            reduce using rule 87 (cuadescritura -> .)

    cuadescritura                  shift and go to state 177

state 168

    (86) escriturap -> STRING . meteconst cuadescriturastring escriturapp
    (41) meteconst -> .

    COMMA           reduce using rule 41 (meteconst -> .)
    RPAR            reduce using rule 41 (meteconst -> .)

    meteconst                      shift and go to state 178

state 169

    (49) funcionf -> VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem . SEMICOLON funcionpppp

    SEMICOLON       shift and go to state 179


state 170

    (57) funcionppp -> COMMA funcionpp .

    RPAR            reduce using rule 57 (funcionppp -> COMMA funcionpp .)


state 171

    (50) funcionf -> tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR . exp RPAR resetmem SEMICOLON funcionpppp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 180
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 172

    (75) asignacionp -> AEQL meteopdores expresionandor . cuadass SEMICOLON
    (81) cuadass -> .

    SEMICOLON       reduce using rule 81 (cuadass -> .)

    cuadass                        shift and go to state 181

state 173

    (76) expresionandor -> expresion . cuadexpresionandor auxandor
    (77) cuadexpresionandor -> .

    AND             reduce using rule 77 (cuadexpresionandor -> .)
    OR              reduce using rule 77 (cuadexpresionandor -> .)
    SEMICOLON       reduce using rule 77 (cuadexpresionandor -> .)

    cuadexpresionandor             shift and go to state 182

state 174

    (91) condif -> IF LPAR expresion cuadcondif RPAR . bloque condifp cuadrellenoif
    (61) bloque -> . LKEY bloquep
    (62) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 86

    bloque                         shift and go to state 183

state 175

    (97) condwhile -> WHILE LPAR guardarsal expresion quadcondwhile . RPAR bloque rellenocondwhile SEMICOLON

    RPAR            shift and go to state 184


state 176

    (101) conddowhile -> DO guardardowhile bloque WHILE LPAR . expresion quadconddowhile RPAR SEMICOLON
    (104) expresion -> . exp cuadexpresion expresionp
    (23) exp -> . termino cuadexp auxexp
    (28) termino -> . factor cuadtermino auxtermino
    (33) factor -> . LPAR infondo expresion RPAR outfondo
    (34) factor -> . varcte
    (37) varcte -> . ID meteopandos
    (38) varcte -> . NUMFLOAT meteconst
    (39) varcte -> . NUMINT meteconst
    (40) varcte -> . llamafunc
    (42) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresion                      shift and go to state 185
    exp                            shift and go to state 66
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 177

    (85) escriturap -> expresion cuadescritura . escriturapp
    (89) escriturapp -> . COMMA escriturap
    (90) escriturapp -> . RPAR SEMICOLON

    COMMA           shift and go to state 187
