Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RKEY            reduce using rule 59 (condif -> IF LPAR expresion RPAR bloque condifp .)
    ID              reduce using rule 59 (condif -> IF LPAR expresion RPAR bloque condifp .)
    IF              reduce using rule 59 (condif -> IF LPAR expresion RPAR bloque condifp .)
    WHILE           reduce using rule 59 (condif -> IF LPAR expresion RPAR bloque condifp .)
    DO              reduce using rule 59 (condif -> IF LPAR expresion RPAR bloque condifp .)
    PRINT           reduce using rule 59 (condif -> IF LPAR expresion RPAR bloque condifp .)


state 146

    (60) condifp -> ELSE . bloque SEMICOLON
    (42) bloque -> . LKEY bloquep
    (43) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 53

    bloque                         shift and go to state 151

state 147

    (61) condifp -> SEMICOLON .

    RKEY            reduce using rule 61 (condifp -> SEMICOLON .)
    ID              reduce using rule 61 (condifp -> SEMICOLON .)
    IF              reduce using rule 61 (condifp -> SEMICOLON .)
    WHILE           reduce using rule 61 (condifp -> SEMICOLON .)
    DO              reduce using rule 61 (condifp -> SEMICOLON .)
    PRINT           reduce using rule 61 (condifp -> SEMICOLON .)


state 148

    (62) condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .

    RKEY            reduce using rule 62 (condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .)
    ID              reduce using rule 62 (condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .)
    IF              reduce using rule 62 (condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .)
    WHILE           reduce using rule 62 (condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .)
    DO              reduce using rule 62 (condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .)
    PRINT           reduce using rule 62 (condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .)


state 149

    (63) conddowhile -> DO bloque WHILE LPAR expresion RPAR . SEMICOLON

    SEMICOLON       shift and go to state 152


state 150

    (34) funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp . RPAR SEMICOLON funcionpppp

    RPAR            shift and go to state 153


state 151

    (60) condifp -> ELSE bloque . SEMICOLON

    SEMICOLON       shift and go to state 154


state 152

    (63) conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .

    RKEY            reduce using rule 63 (conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .)
    ID              reduce using rule 63 (conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .)
    IF              reduce using rule 63 (conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .)
    WHILE           reduce using rule 63 (conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .)
    DO              reduce using rule 63 (conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .)
    PRINT           reduce using rule 63 (conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .)


state 153

    (34) funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR . SEMICOLON funcionpppp

    SEMICOLON       shift and go to state 155


state 154

    (60) condifp -> ELSE bloque SEMICOLON .

    RKEY            reduce using rule 60 (condifp -> ELSE bloque SEMICOLON .)
    ID              reduce using rule 60 (condifp -> ELSE bloque SEMICOLON .)
    IF              reduce using rule 60 (condifp -> ELSE bloque SEMICOLON .)
    WHILE           reduce using rule 60 (condifp -> ELSE bloque SEMICOLON .)
    DO              reduce using rule 60 (condifp -> ELSE bloque SEMICOLON .)
    PRINT           reduce using rule 60 (condifp -> ELSE bloque SEMICOLON .)


state 155

    (34) funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON . funcionpppp
    (40) funcionpppp -> . funcionf
    (41) funcionpppp -> . empty
    (33) funcionf -> . VOID ID LPAR funcionp RPAR bloque SEMICOLON
    (34) funcionf -> . tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (71) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    VOID            shift and go to state 18
    MAIN            reduce using rule 71 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 19
    funcionpppp                    shift and go to state 156
    funcionf                       shift and go to state 157
    empty                          shift and go to state 158

state 156

    (34) funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp .

    MAIN            reduce using rule 34 (funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp .)


state 157

    (40) funcionpppp -> funcionf .

    MAIN            reduce using rule 40 (funcionpppp -> funcionf .)


state 158

    (41) funcionpppp -> empty .

    MAIN            reduce using rule 41 (funcionpppp -> empty .)

