Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOTEQL          reduce using rule 37 (llamafuncpp -> tipo ID llamafuncppp .)


state 132

    (38) llamafuncppp -> COMMA . llamafuncpp
    (37) llamafuncpp -> . tipo ID llamafuncppp
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    llamafuncpp                    shift and go to state 150
    tipo                           shift and go to state 100

state 133

    (39) llamafuncppp -> llamafuncpppp .

    MULT            reduce using rule 39 (llamafuncppp -> llamafuncpppp .)
    SLASH           reduce using rule 39 (llamafuncppp -> llamafuncpppp .)
    PLUS            reduce using rule 39 (llamafuncppp -> llamafuncpppp .)
    MINUS           reduce using rule 39 (llamafuncppp -> llamafuncpppp .)
    RBRK            reduce using rule 39 (llamafuncppp -> llamafuncpppp .)
    COMMA           reduce using rule 39 (llamafuncppp -> llamafuncpppp .)
    SEMICOLON       reduce using rule 39 (llamafuncppp -> llamafuncpppp .)
    RPAR            reduce using rule 39 (llamafuncppp -> llamafuncpppp .)
    MORETHAN        reduce using rule 39 (llamafuncppp -> llamafuncpppp .)
    LESSTHAN        reduce using rule 39 (llamafuncppp -> llamafuncpppp .)
    EQL             reduce using rule 39 (llamafuncppp -> llamafuncpppp .)
    NOTEQL          reduce using rule 39 (llamafuncppp -> llamafuncpppp .)


state 134

    (64) asignacionp -> AEQL exp SEMICOLON .

    RKEY            reduce using rule 64 (asignacionp -> AEQL exp SEMICOLON .)
    ID              reduce using rule 64 (asignacionp -> AEQL exp SEMICOLON .)
    IF              reduce using rule 64 (asignacionp -> AEQL exp SEMICOLON .)
    WHILE           reduce using rule 64 (asignacionp -> AEQL exp SEMICOLON .)
    DO              reduce using rule 64 (asignacionp -> AEQL exp SEMICOLON .)
    PRINT           reduce using rule 64 (asignacionp -> AEQL exp SEMICOLON .)


state 135

    (70) condif -> IF LPAR expresion RPAR . bloque condifp
    (50) bloque -> . LKEY bloquep
    (51) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 54

    bloque                         shift and go to state 151

state 136

    (75) expresion -> exp expresionp .

    RPAR            reduce using rule 75 (expresion -> exp expresionp .)


state 137

    (76) expresionp -> MORETHAN . expresionpp
    (80) expresionpp -> . exp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresionpp                    shift and go to state 152
    exp                            shift and go to state 153
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 138

    (77) expresionp -> LESSTHAN . expresionpp
    (80) expresionpp -> . exp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresionpp                    shift and go to state 154
    exp                            shift and go to state 153
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 139

    (78) expresionp -> EQL . expresionpp
    (80) expresionpp -> . exp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresionpp                    shift and go to state 155
    exp                            shift and go to state 153
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 140

    (79) expresionp -> NOTEQL . expresionpp
    (80) expresionpp -> . exp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresionpp                    shift and go to state 156
    exp                            shift and go to state 153
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 141

    (73) condwhile -> WHILE LPAR expresion RPAR . bloque SEMICOLON
    (50) bloque -> . LKEY bloquep
    (51) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 54

    bloque                         shift and go to state 157

state 142

    (74) conddowhile -> DO bloque WHILE LPAR . expresion RPAR SEMICOLON
    (75) expresion -> . exp expresionp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    expresion                      shift and go to state 158
    exp                            shift and go to state 120
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 143

    (66) escriturap -> exp escriturapp .

    RKEY            reduce using rule 66 (escriturap -> exp escriturapp .)
    ID              reduce using rule 66 (escriturap -> exp escriturapp .)
    IF              reduce using rule 66 (escriturap -> exp escriturapp .)
    WHILE           reduce using rule 66 (escriturap -> exp escriturapp .)
    DO              reduce using rule 66 (escriturap -> exp escriturapp .)
    PRINT           reduce using rule 66 (escriturap -> exp escriturapp .)


state 144

    (68) escriturapp -> COMMA . escriturap
    (66) escriturap -> . exp escriturapp
    (67) escriturap -> . STRING escriturapp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    STRING          shift and go to state 125
    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    escriturap                     shift and go to state 159
    exp                            shift and go to state 124
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 145

    (69) escriturapp -> RPAR . SEMICOLON

    SEMICOLON       shift and go to state 160


state 146

    (67) escriturap -> STRING escriturapp .

    RKEY            reduce using rule 67 (escriturap -> STRING escriturapp .)
    ID              reduce using rule 67 (escriturap -> STRING escriturapp .)
    IF              reduce using rule 67 (escriturap -> STRING escriturapp .)
    WHILE           reduce using rule 67 (escriturap -> STRING escriturapp .)
    DO              reduce using rule 67 (escriturap -> STRING escriturapp .)
    PRINT           reduce using rule 67 (escriturap -> STRING escriturapp .)


state 147

    (41) funcionf -> VOID ID LPAR funcionp RPAR bloque SEMICOLON .

    MAIN            reduce using rule 41 (funcionf -> VOID ID LPAR funcionp RPAR bloque SEMICOLON .)


state 148

    (46) funcionppp -> COMMA funcionpp .

    RPAR            reduce using rule 46 (funcionppp -> COMMA funcionpp .)


state 149

    (42) funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN . LPAR exp RPAR SEMICOLON funcionpppp

    LPAR            shift and go to state 161


state 150

    (38) llamafuncppp -> COMMA llamafuncpp .

    MULT            reduce using rule 38 (llamafuncppp -> COMMA llamafuncpp .)
    SLASH           reduce using rule 38 (llamafuncppp -> COMMA llamafuncpp .)
    PLUS            reduce using rule 38 (llamafuncppp -> COMMA llamafuncpp .)
    MINUS           reduce using rule 38 (llamafuncppp -> COMMA llamafuncpp .)
    RBRK            reduce using rule 38 (llamafuncppp -> COMMA llamafuncpp .)
    COMMA           reduce using rule 38 (llamafuncppp -> COMMA llamafuncpp .)
    SEMICOLON       reduce using rule 38 (llamafuncppp -> COMMA llamafuncpp .)
    RPAR            reduce using rule 38 (llamafuncppp -> COMMA llamafuncpp .)
    MORETHAN        reduce using rule 38 (llamafuncppp -> COMMA llamafuncpp .)
    LESSTHAN        reduce using rule 38 (llamafuncppp -> COMMA llamafuncpp .)
    EQL             reduce using rule 38 (llamafuncppp -> COMMA llamafuncpp .)
    NOTEQL          reduce using rule 38 (llamafuncppp -> COMMA llamafuncpp .)


state 151

    (70) condif -> IF LPAR expresion RPAR bloque . condifp
    (71) condifp -> . ELSE bloque SEMICOLON
    (72) condifp -> . SEMICOLON

    ELSE            shift and go to state 163
    SEMICOLON       shift and go to state 164

    condifp                        shift and go to state 162

state 152

    (76) expresionp -> MORETHAN expresionpp .

    RPAR            reduce using rule 76 (expresionp -> MORETHAN expresionpp .)


state 153

    (80) expresionpp -> exp .

    RPAR            reduce using rule 80 (expresionpp -> exp .)


state 154

    (77) expresionp -> LESSTHAN expresionpp .

    RPAR            reduce using rule 77 (expresionp -> LESSTHAN expresionpp .)


state 155

    (78) expresionp -> EQL expresionpp .

    RPAR            reduce using rule 78 (expresionp -> EQL expresionpp .)


state 156

    (79) expresionp -> NOTEQL expresionpp .

    RPAR            reduce using rule 79 (expresionp -> NOTEQL expresionpp .)


state 157

    (73) condwhile -> WHILE LPAR expresion RPAR bloque . SEMICOLON

    SEMICOLON       shift and go to state 165


state 158

    (74) conddowhile -> DO bloque WHILE LPAR expresion . RPAR SEMICOLON

    RPAR            shift and go to state 166


state 159

    (68) escriturapp -> COMMA escriturap .

    RKEY            reduce using rule 68 (escriturapp -> COMMA escriturap .)
    ID              reduce using rule 68 (escriturapp -> COMMA escriturap .)
    IF              reduce using rule 68 (escriturapp -> COMMA escriturap .)
    WHILE           reduce using rule 68 (escriturapp -> COMMA escriturap .)
    DO              reduce using rule 68 (escriturapp -> COMMA escriturap .)
    PRINT           reduce using rule 68 (escriturapp -> COMMA escriturap .)


state 160

    (69) escriturapp -> RPAR SEMICOLON .

    RKEY            reduce using rule 69 (escriturapp -> RPAR SEMICOLON .)
    ID              reduce using rule 69 (escriturapp -> RPAR SEMICOLON .)
    IF              reduce using rule 69 (escriturapp -> RPAR SEMICOLON .)
    WHILE           reduce using rule 69 (escriturapp -> RPAR SEMICOLON .)
    DO              reduce using rule 69 (escriturapp -> RPAR SEMICOLON .)
    PRINT           reduce using rule 69 (escriturapp -> RPAR SEMICOLON .)


state 161

    (42) funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR . exp RPAR SEMICOLON funcionpppp
    (20) exp -> . termino PLUS exp
    (21) exp -> . termino MINUS exp
    (22) exp -> . termino empty
    (23) termino -> . factor MULT termino
    (24) termino -> . factor SLASH termino
    (25) termino -> . factor empty
    (26) factor -> . LPAR exp RPAR
    (27) factor -> . PLUS varcte
    (28) factor -> . MINUS varcte
    (29) factor -> . varcte
    (30) varcte -> . ID
    (31) varcte -> . NUMFLOAT
    (32) varcte -> . NUMINT
    (33) varcte -> . llamafunc
    (34) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 38
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    ID              shift and go to state 40
    NUMFLOAT        shift and go to state 41
    NUMINT          shift and go to state 42

    exp                            shift and go to state 167
    termino                        shift and go to state 34
    factor                         shift and go to state 37
    varcte                         shift and go to state 39
    llamafunc                      shift and go to state 43

state 162

    (70) condif -> IF LPAR expresion RPAR bloque condifp .

    RKEY            reduce using rule 70 (condif -> IF LPAR expresion RPAR bloque condifp .)
    ID              reduce using rule 70 (condif -> IF LPAR expresion RPAR bloque condifp .)
    IF              reduce using rule 70 (condif -> IF LPAR expresion RPAR bloque condifp .)
    WHILE           reduce using rule 70 (condif -> IF LPAR expresion RPAR bloque condifp .)
    DO              reduce using rule 70 (condif -> IF LPAR expresion RPAR bloque condifp .)
    PRINT           reduce using rule 70 (condif -> IF LPAR expresion RPAR bloque condifp .)


state 163

    (71) condifp -> ELSE . bloque SEMICOLON
    (50) bloque -> . LKEY bloquep
    (51) bloque -> . LKEY bloqueppp

    LKEY            shift and go to state 54

    bloque                         shift and go to state 168

state 164

    (72) condifp -> SEMICOLON .

    RKEY            reduce using rule 72 (condifp -> SEMICOLON .)
    ID              reduce using rule 72 (condifp -> SEMICOLON .)
    IF              reduce using rule 72 (condifp -> SEMICOLON .)
    WHILE           reduce using rule 72 (condifp -> SEMICOLON .)
    DO              reduce using rule 72 (condifp -> SEMICOLON .)
    PRINT           reduce using rule 72 (condifp -> SEMICOLON .)


state 165

    (73) condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .

    RKEY            reduce using rule 73 (condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .)
    ID              reduce using rule 73 (condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .)
    IF              reduce using rule 73 (condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .)
    WHILE           reduce using rule 73 (condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .)
    DO              reduce using rule 73 (condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .)
    PRINT           reduce using rule 73 (condwhile -> WHILE LPAR expresion RPAR bloque SEMICOLON .)


state 166

    (74) conddowhile -> DO bloque WHILE LPAR expresion RPAR . SEMICOLON

    SEMICOLON       shift and go to state 169


state 167

    (42) funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp . RPAR SEMICOLON funcionpppp

    RPAR            shift and go to state 170


state 168

    (71) condifp -> ELSE bloque . SEMICOLON

    SEMICOLON       shift and go to state 171


state 169

    (74) conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .

    RKEY            reduce using rule 74 (conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .)
    ID              reduce using rule 74 (conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .)
    IF              reduce using rule 74 (conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .)
    WHILE           reduce using rule 74 (conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .)
    DO              reduce using rule 74 (conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .)
    PRINT           reduce using rule 74 (conddowhile -> DO bloque WHILE LPAR expresion RPAR SEMICOLON .)


state 170

    (42) funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR . SEMICOLON funcionpppp

    SEMICOLON       shift and go to state 172


state 171

    (71) condifp -> ELSE bloque SEMICOLON .

    RKEY            reduce using rule 71 (condifp -> ELSE bloque SEMICOLON .)
    ID              reduce using rule 71 (condifp -> ELSE bloque SEMICOLON .)
    IF              reduce using rule 71 (condifp -> ELSE bloque SEMICOLON .)
    WHILE           reduce using rule 71 (condifp -> ELSE bloque SEMICOLON .)
    DO              reduce using rule 71 (condifp -> ELSE bloque SEMICOLON .)
    PRINT           reduce using rule 71 (condifp -> ELSE bloque SEMICOLON .)


state 172

    (42) funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON . funcionpppp
    (48) funcionpppp -> . funcionf
    (49) funcionpppp -> . empty
    (41) funcionf -> . VOID ID LPAR funcionp RPAR bloque SEMICOLON
    (42) funcionf -> . tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp
    (82) empty -> .
    (17) tipo -> . INT
    (18) tipo -> . FLOAT

    VOID            shift and go to state 18
    MAIN            reduce using rule 82 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    tipo                           shift and go to state 19
    funcionpppp                    shift and go to state 173
    funcionf                       shift and go to state 174
    empty                          shift and go to state 175

state 173

    (42) funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp .

    MAIN            reduce using rule 42 (funcionf -> tipo ID LPAR funcionp RPAR bloque RETURN LPAR exp RPAR SEMICOLON funcionpppp .)


state 174

    (48) funcionpppp -> funcionf .

    MAIN            reduce using rule 48 (funcionpppp -> funcionf .)


state 175

    (49) funcionpppp -> empty .

    MAIN            reduce using rule 49 (funcionpppp -> empty .)

